SessionID,CustomerID,PageViewed,Duration,Date,Device,Referrer
e6e87997,184edd76,Home,231,2024-12-09,Desktop,Email
413de533,50baac6d,Login,74,2024-12-19,Mobile,Direct
c86635a0,ad2366be,Sign Up,281,2024-12-18,Tablet,Google
331c5c47,3ca0b145,Home,223,2024-12-12,Tablet,Email
d2486d15,06984f77,Home,13,2024-12-04,Tablet,Instagram
e3b838f5,f69539db,Login,133,2024-12-17,Desktop,Instagram
5f5f9665,2b74ef4b,Home,211,2024-12-17,Mobile,Instagram
e600b84a,a626b230,Checkout,195,2024-12-18,Desktop,Facebook
d7f5b042,b033dc65,Products,22,2024-12-08,Desktop,Direct
572ba7e0,14c2b3cd,Checkout,69,2024-12-18,Tablet,Email
a30d4dcb,765184c5,Sign Up,29,2024-12-08,Desktop,Direct
bb81bd6e,32dd8327,Cart,92,2024-12-07,Tablet,Instagram
d9eceb38,6d8e2139,Products,279,2024-12-12,Mobile,Direct
4eae29f7,d54e9bae,Checkout,265,2024-12-05,Desktop,Google
832de028,a626b230,Sign Up,258,2024-12-11,Tablet,Instagram
0bf865fd,60f4a66c,Checkout,224,2024-12-01,Mobile,Direct
06e9bc6a,e67ed83b,Sign Up,240,2024-12-15,Mobile,Email
cc51438c,91971e6c,Sign Up,85,2024-12-02,Desktop,Instagram
3f27b54b,1d5d0e60,Home,70,2024-12-06,Desktop,Instagram
3d85b72c,a2992c62,Cart,176,2024-12-03,Tablet,Instagram
aadc5b43,99860d90,Login,85,2024-12-07,Mobile,Google
147831bf,00deea70,Products,230,2024-12-12,Mobile,Direct
e83ebde6,6f4e099b,Sign Up,11,2024-12-02,Desktop,Email
0a0e5a36,465e1d65,Home,7,2024-12-13,Tablet,Direct
a41a2989,a626b230,Home,178,2024-12-05,Tablet,Direct
9f9751fb,0ed95e84,Login,238,2024-12-18,Tablet,Google
1542c717,aad7ef7c,Login,138,2024-12-01,Tablet,Direct
ad3ce1bf,9641b3e7,Login,263,2024-12-02,Tablet,Google
cc98ce33,92fbb1b9,Checkout,213,2024-12-11,Mobile,Facebook
9254a269,ffeb5d58,Sign Up,204,2024-12-12,Desktop,Direct
73be1fa0,4d82060d,Login,171,2024-12-08,Desktop,Instagram
906c325c,abc1efe5,Home,188,2024-12-06,Desktop,Google
9b52d60b,aad7ef7c,Sign Up,238,2024-12-12,Mobile,Email
92161bd9,910472cc,Sign Up,284,2024-12-11,Mobile,Email
409363f1,b49a5a19,Cart,67,2024-12-16,Mobile,Direct
e34a4a28,f288f5f6,Cart,125,2024-12-17,Tablet,Instagram
