TransactionID,CustomerID,StoreID,ProductID,Date,Quantity,TotalAmount
9538569c,f91a735f,938d175a,2f866aa0,2024-02-11,3,852.09
b76f021e,32137f05,b5e74e8b,9a9937d2,2024-03-13,3,390.33
840ad4bb,9b345edb,906af57b,e160112f,2024-01-22,4,664.47
46cc9e51,50baac6d,fc335c17,1ea6f214,2024-04-29,9,105.52
6533e5bc,e4018919,09489a34,3fe50203,2024-07-28,3,664.66
b082d9f6,40cc4dbd,938d175a,3c3f333e,2024-01-02,2,736.79
8bae2967,52430721,ecb6096b,e94cdf67,2024-01-01,5,343.65
6f3870e5,e8983c5c,beacfdd7,1b5ee3dd,2024-04-11,9,324.56
fafd432d,1651ee33,aab472d7,1e4aedf3,2024-08-02,3,372.37
3e9fa0fb,d8dfa06b,58cac782,5ef39009,2024-07-07,6,192.83
ebe01848,c63ca57d,6292c935,1ddc8e82,2024-12-08,10,385.56
c1c64ac5,7f92f8b4,e954ec5f,6cdafb6a,2024-05-16,5,95.35
c2e0e88a,61e52aae,beacfdd7,b5826e24,2024-01-19,7,724.19
59f18ded,6f3c68d5,17b4d38b,55c10093,2024-02-04,5,816.51
c859394c,e67ed83b,b5e74e8b,fde1426c,2024-10-10,10,971.53
e9f40940,99860d90,0a1cbb9f,1de87b40,2024-07-07,5,384.59
30b401aa,ad2366be,58cac782,3fe50203,2024-10-24,7,305.15
baaa45ee,3603237b,b5e74e8b,0262f906,2024-09-19,10,371.87
870d01c4,1c2a5802,aab472d7,9872db20,2024-08-04,6,584.64
baec5363,32dd8327,58cac782,2d636ae9,2024-03-15,1,949.99
40714c51,81fe7893,b6596ce7,7946f6b2,2024-04-12,3,931.8
f5f8772d,d895e494,938d175a,b5826e24,2024-02-22,8,824.32
441e4e2b,b5df57f3,c49344af,c50f9715,2024-02-22,2,561.77
a193b63e,c8d09f55,09489a34,e48a5e27,2024-02-26,5,719.28
47547dbc,ecd53c67,2df9aa07,27eccd43,2024-12-03,8,971.58
08c4a89c,61e52aae,906af57b,bed37130,2024-10-09,2,688.11
c1748e40,f91a735f,2df9aa07,1ba42110,2024-02-29,7,950.02
01875967,81fe7893,19b4cf80,05c31f0a,2024-03-13,4,753.13
3fa96002,938d071a,58cac782,d5b855c3,2024-06-17,3,56.43
8455fafe,32137f05,fc335c17,55c10093,2024-11-21,5,990.13
c1600d39,2b74ef4b,e954ec5f,7beff65e,2024-05-15,1,583.5
40e8c689,c63ca57d,beacfdd7,04a6a23e,2024-05-27,2,808.72
06d8e295,e9aa8cab,e954ec5f,3d981eb3,2024-03-17,7,24.0
2a5f0561,4dd179d5,b6596ce7,27d671f7,2024-07-15,1,820.65
2b2a6be5,a18dd2a8,a0a2a919,1ba42110,2024-05-25,8,12.91
c4757122,09d62a2b,fc335c17,56ea8a97,2024-09-03,6,58.86
40e8e807,6cdef8c9,906af57b,1b5ee3dd,2024-01-18,10,128.29
31d5877f,910472cc,2df9aa07,8e0c7993,2024-10-20,5,230.26
7ed4b860,1c2a5802,362842cf,89d6ed91,2024-04-30,2,555.13
31d7f614,a18dd2a8,b6596ce7,fde1426c,2024-11-13,5,796.89
45e2e4e6,323ad764,ecb6096b,0c3f4969,2024-07-16,1,164.13
d88b3cc0,0424c90b,fc335c17,67ccec8b,2024-02-25,8,534.65
389dc8fd,7388f372,0a1cbb9f,9a481dcc,2024-06-21,9,590.69
ea6a8e6d,a18dd2a8,938d175a,93e458e9,2024-06-14,10,640.15
2201b59d,f288f5f6,6292c935,c5ab959b,2024-07-20,3,900.05
929ab626,a80c978a,906af57b,f948c2cd,2024-11-14,9,37.29
7cbd02d4,0ed95e84,58cac782,6415d197,2024-11-30,1,758.96
f13eb0c8,0a914ce9,0a1cbb9f,c50f9715,2024-04-26,9,938.29
bb500e4f,4242723d,c49344af,1e4aedf3,2024-07-01,5,774.52
e59920d0,ac638eb1,fc335c17,f323a1d3,2024-10-30,4,752.06
c80bc83f,50baac6d,6292c935,f0e8c7f3,2024-10-17,5,251.57
ba56b9c1,c5ea49db,a0a2a919,ec317864,2024-04-01,4,123.78
92dccb24,583fd9aa,c49344af,61b753a8,2024-10-06,6,264.41
80e03ea5,7d2daf41,ecb6096b,980e3ca4,2024-05-09,8,747.16
90ff68d4,1bbb242b,6292c935,3285e97f,2024-10-10,3,979.29
a6480ebc,e57005fa,e954ec5f,38d82ed6,2024-06-28,7,51.4
e3ef41a0,f288f5f6,906af57b,af15c1f4,2024-05-25,10,302.62
36768fd8,75af9682,753407b3,fde1426c,2024-05-13,6,944.76
de130208,6cdef8c9,a0a2a919,cbb35459,2024-10-10,2,888.1
c0395634,ecd53c67,19b4cf80,6c9373f4,2024-02-14,3,869.39
e8a21caf,323ad764,58cac782,e2e60783,2024-06-29,8,826.07
c953dec8,ac638eb1,58cac782,033597ed,2024-02-18,4,74.18
8eba16a7,81ab9270,aab472d7,5984c1b6,2024-05-24,9,191.88
f4459e1a,6f4e099b,17b4d38b,04a6a23e,2024-05-18,1,286.87
286814f8,b5df57f3,19b4cf80,c35c9c86,2024-02-05,6,73.23
9668874f,9ab485e7,2df9aa07,48a12298,2024-01-08,10,247.75
